Fecha,DolarCCL,DolarMEP
07/04/2023,"408,24","396,60"
06/04/2023,"408,24","396,60"
05/04/2023,"408,24","396,60"
04/04/2023,"409,82","402,41"
03/04/2023,"406,77","396,94"
31/03/2023,"406,54","397,37"
30/03/2023,"402,79","391,82"
29/03/2023,"395,89","386,81"
28/03/2023,"390,63","383,55"
27/03/2023,"392,58","376,40"
24/03/2023,"390,19","375,72"
23/03/2023,"390,19","375,72"
22/03/2023,"397,17","387,10"
21/03/2023,"399,62","385,98"
20/03/2023,"401,36","387,63"
17/03/2023,"403,57","388,84"
16/03/2023,"400,62","388,76"
15/03/2023,"397,07","383,31"
14/03/2023,"391,47","377,76"
13/03/2023,"395,50","379,51"
10/03/2023,"393,68","380,64"
09/03/2023,"387,78","375,43"
08/03/2023,"378,96","372,86"
07/03/2023,"375,69","366,97"
06/03/2023,"372,68","362,42"
03/03/2023,"372,31","366,50"
02/03/2023,"372,57","364,81"
01/03/2023,"368,88","359,78"
28/02/2023,"366,41","357,47"
27/02/2023,"364,93","356,07"
24/02/2023,"367,02","356,78"
23/02/2023,"367,03","357,26"
22/02/2023,"368,46","356,45"
21/02/2023,"369,80","355,59"
20/02/2023,"369,80","355,59"
17/02/2023,"369,80","355,59"
16/02/2023,"370,02","357,61"
15/02/2023,"368,52","356,23"
14/02/2023,"369,82","355,28"
13/02/2023,"370,87","355,27"
10/02/2023,"371,23","354,15"
09/02/2023,"371,60","354,36"
08/02/2023,"366,13","354,95"
07/02/2023,"366,16","353,20"
06/02/2023,"365,71","353,94"
03/02/2023,"362,95","357,36"
02/02/2023,"366,83","354,75"
01/02/2023,"367,07","353,70"
31/01/2023,"367,42","354,81"
30/01/2023,"369,52","353,93"
27/01/2023,"370,39","352,78"
26/01/2023,"369,39","352,22"
25/01/2023,"365,99","351,98"
24/01/2023,"360,03","353,85"
23/01/2023,"363,19","352,21"
20/01/2023,"360,98","352,52"
19/01/2023,"355,41","332,83"
18/01/2023,"351,82","340,30"
17/01/2023,"362,19","341,89"
16/01/2023,"356,38","344,03"
13/01/2023,"349,26","340,23"
12/01/2023,"343,57","342,38"
11/01/2023,"336,96","327,70"
10/01/2023,"331,97","325,87"
09/01/2023,"333,97","327,17"
06/01/2023,"338,92","329,91"
05/01/2023,"342,16","332,67"
04/01/2023,"339,48","334,93"
03/01/2023,"344,44","330,70"
02/01/2023,"344,88","329,21"
30/12/2022,"344,13","327,94"
29/12/2022,"340,50","334,36"
28/12/2022,"346,15","331,63"
27/12/2022,"337,49","335,39"
26/12/2022,"334,85","327,62"
23/12/2022,"333,16","325,71"
22/12/2022,"333,48","324,25"
21/12/2022,"332,95","322,87"
20/12/2022,"331,58","325,01"
19/12/2022,"332,43","320,89"
16/12/2022,"332,31","320,10"
15/12/2022,"332,67","320,10"
14/12/2022,"330,13","322,70"
13/12/2022,"333,68","323,36"
12/12/2022,"332,38","322,35"
09/12/2022,"338,09","328,98"
08/12/2022,"338,09","328,98"
07/12/2022,"338,09","328,98"
06/12/2022,"340,40","328,88"
05/12/2022,"330,47","319,11"
02/12/2022,"327,00","318,67"
01/12/2022,"323,72","318,57"
30/11/2022,"322,75","312,51"
29/11/2022,"322,74","313,45"
28/11/2022,"322,49","314,02"
25/11/2022,"323,02","316,07"
24/11/2022,"322,61","319,30"
23/11/2022,"325,72","311,81"
22/11/2022,"330,95","312,80"
21/11/2022,"332,24","313,58"
18/11/2022,"332,24","313,58"
17/11/2022,"334,79","313,87"
16/11/2022,"324,62","308,98"
15/11/2022,"319,12","302,06"
14/11/2022,"310,45","299,84"
11/11/2022,"309,77","297,71"
10/11/2022,"308,69","296,82"
09/11/2022,"307,98","292,93"
08/11/2022,"301,24","292,37"
07/11/2022,"303,47","289,76"
04/11/2022,"304,55","290,97"
03/11/2022,"304,93","292,92"
02/11/2022,"303,38","291,17"
01/11/2022,"303,67","292,84"
31/10/2022,"307,42","293,92"
28/10/2022,"305,80","295,07"
27/10/2022,"307,48","294,65"
26/10/2022,"305,93","292,28"
25/10/2022,"305,82","293,63"
24/10/2022,"303,96","291,89"
21/10/2022,"303,64","290,63"
20/10/2022,"304,01","290,87"
19/10/2022,"302,97","292,41"
18/10/2022,"304,07","293,33"
17/10/2022,"307,95","295,58"
14/10/2022,"312,89","299,04"
13/10/2022,"313,72","299,42"
12/10/2022,"305,90","293,69"
11/10/2022,"304,00","288,15"
10/10/2022,"307,12","293,25"
07/10/2022,"307,12","293,25"
06/10/2022,"307,12","293,25"
05/10/2022,"309,67","297,50"
04/10/2022,"308,20","299,77"
03/10/2022,"306,98","297,97"
30/09/2022,"308,96","302,48"
29/09/2022,"304,29","295,83"
28/09/2022,"307,62","297,99"
27/09/2022,"305,54","296,78"
26/09/2022,"306,86","298,25"
23/09/2022,"312,23","301,82"
22/09/2022,"312,16","302,19"
21/09/2022,"305,90","297,91"
20/09/2022,"302,89","295,10"
19/09/2022,"303,33","297,11"
16/09/2022,"301,15","294,19"
15/09/2022,"295,37","289,66"
14/09/2022,"284,25","275,45"
13/09/2022,"279,46","269,90"
12/09/2022,"279,90","269,39"
09/09/2022,"280,88","269,56"
08/09/2022,"282,89","273,02"
07/09/2022,"280,82","271,03"
06/09/2022,"283,39","270,34"
05/09/2022,"282,91","271,19"
02/09/2022,"288,74","278,73"
01/09/2022,"288,74","278,73"
31/08/2022,"292,83","283,08"
30/08/2022,"298,03","283,83"
29/08/2022,"290,00","281,78"
28/08/2022,"292,53","282,57"
27/08/2022,"292,53","282,57"
26/08/2022,"292,53","282,57"
25/08/2022,"295,96","286,60"
24/08/2022,"293,48","286,60"
23/08/2022,"299,00","288,15"
22/08/2022,"300,35","287,88"
21/08/2022,"300,35","292,03"
20/08/2022,"300,35","292,03"
19/08/2022,"300,35","292,03"
18/08/2022,"293,97","288,13"
17/08/2022,"284,13","281,37"
16/08/2022,"278,06","275,78"
15/08/2022,"285,53","279,12"
14/08/2022,"285,53","279,12"
13/08/2022,"285,53","279,12"
12/08/2022,"285,53","279,12"
11/08/2022,"286,28","279,36"
10/08/2022,"289,78","284,59"
09/08/2022,"287,66","279,20"
08/08/2022,"283,76","278,94"
07/08/2022,"284,58","278,78"
06/08/2022,"284,58","278,78"
05/08/2022,"284,58","278,78"
04/08/2022,"289,60","284,47"
03/08/2022,"287,55","281,02"
02/08/2022,"285,12","276,66"
01/08/2022,"279,64","272,48"
31/07/2022,"288,28","276,71"
30/07/2022,"288,28","276,71"
29/07/2022,"288,28","276,71"
28/07/2022,"321,90","298,16"
27/07/2022,"339,40","323,77"
26/07/2022,"328,14","324,88"
25/07/2022,"325,99","319,72"
24/07/2022,"326,47","315,50"
23/07/2022,"326,47","315,50"
22/07/2022,"326,47","315,50"
21/07/2022,"329,82","326,09"
20/07/2022,"308,75","303,44"
19/07/2022,"303,80","297,84"
18/07/2022,"303,92","295,24"
15/07/2022,"301,49","292,50"
14/07/2022,"294,93","284,28"
13/07/2022,"290,15","280,06"
12/07/2022,"291,88","279,40"
11/07/2022,"297,49","285,69"
08/07/2022,"300,89","289,29"
07/07/2022,"296,29","284,32"
06/07/2022,"278,17","270,17"
05/07/2022,"274,16","265,28"
04/07/2022,"281,18","272,39"
01/07/2022,"252,22","247,90"
30/06/2022,"252,71","249,59"
29/06/2022,"251,03","245,67"
28/06/2022,"250,00","243,07"
27/06/2022,"244,39","240,09"
24/06/2022,"237,17","232,72"
23/06/2022,"237,32","232,23"
22/06/2022,"235,33","227,94"
21/06/2022,"240,57","233,27"
20/06/2022,"242,24","235,09"
17/06/2022,"242,24","235,09"
16/06/2022,"242,24","235,09"
15/06/2022,"238,32","229,83"
14/06/2022,"239,11","231,96"
13/06/2022,"237,74","227,37"
10/06/2022,"227,61","223,20"
09/06/2022,"219,86","217,50"
08/06/2022,"210,31","209,15"
07/06/2022,"210,17","208,68"
06/06/2022,"210,10","208,84"
03/06/2022,"209,64","207,75"
02/06/2022,"209,53","207,04"
01/06/2022,"210,81","208,62"
31/05/2022,"210,51","207,35"
30/05/2022,"211,77","209,15"
27/05/2022,"210,70","210,35"
26/05/2022,"213,61","211,41"
25/05/2022,"212,54","211,33"
24/05/2022,"212,54","211,33"
23/05/2022,"211,32","210,61"
20/05/2022,"211,58","209,56"
19/05/2022,"210,48","207,88"
18/05/2022,"211,45","209,31"
17/05/2022,"211,45","209,31"
16/05/2022,"213,13","210,79"
13/05/2022,"213,18","210,85"
12/05/2022,"209,13","206,38"
11/05/2022,"207,88","207,08"
10/05/2022,"209,08","207,79"
09/05/2022,"208,01","206,52"
06/05/2022,"208,16","208,49"
05/05/2022,"206,61","205,39"
04/05/2022,"204,89","203,57"
03/05/2022,"208,60","207,49"
02/05/2022,"210,72","209,38"
29/04/2022,"206,96","205,99"
28/04/2022,"205,45","203,99"
27/04/2022,"210,72","208,33"
26/04/2022,"214,11","212,07"
25/04/2022,"209,56","207,96"
22/04/2022,"208,79","208,27"
21/04/2022,"203,73","203,97"
20/04/2022,"194,66","195,24"
19/04/2022,"191,12","191,69"
18/04/2022,"188,74","189,30"
15/04/2022,"190,53","191,33"
14/04/2022,"190,53","191,33"
13/04/2022,"190,53","191,33"
12/04/2022,"190,80","191,67"
11/04/2022,"190,97","191,31"
08/04/2022,"190,06","191,15"
07/04/2022,"191,01","192,32"
06/04/2022,"189,58","190,21"
05/04/2022,"190,00","190,17"
04/04/2022,"190,49","190,88"
01/04/2022,"189,52","189,75"
31/03/2022,"190,28","190,56"
30/03/2022,"193,04","192,52"
29/03/2022,"191,99","191,99"
28/03/2022,"197,16","196,27"
25/03/2022,"200,50","200,31"
23/03/2022,"201,10","200,72"
22/03/2022,"200,62","199,82"
21/03/2022,"197,90","197,90"
18/03/2022,"195,47","195,17"
17/03/2022,"195,74","195,27"
16/03/2022,"194,59","193,30"
15/03/2022,"189,10","187,94"
14/03/2022,"188,38","185,60"
11/03/2022,"190,00","187,41"
10/03/2022,"192,25","189,62"
09/03/2022,"193,74","190,85"
08/03/2022,"198,67","194,54"
07/03/2022,"200,10","197,28"
06/03/2022,"201,14","197,60"
05/03/2022,"201,14","197,60"
04/03/2022,"201,14","197,60"
03/03/2022,"201,42","196,82"
02/03/2022,"202,23","196,84"
01/03/2022,"200,47","195,31"
28/02/2022,"200,47","195,31"
27/02/2022,"200,47","195,31"
26/02/2022,"200,47","195,31"
25/02/2022,"200,47","195,31"
24/02/2022,"203,38","197,19"
23/02/2022,"202,99","196,81"
22/02/2022,"201,63","196,05"
21/02/2022,"207,35","201,12"
20/02/2022,"206,74","199,72"
19/02/2022,"206,74","199,72"
18/02/2022,"206,74","199,72"
17/02/2022,"209,92","203,03"
16/02/2022,"211,39","203,93"
15/02/2022,"212,61","205,49"
14/02/2022,"214,43","207,41"
13/02/2022,"216,21","207,59"
12/02/2022,"216,21","207,59"
11/02/2022,"216,21","207,59"
10/02/2022,"214,35","207,15"
09/02/2022,"212,87","204,97"
08/02/2022,"215,87","207,90"
07/02/2022,"218,73","210,22"
06/02/2022,"220,24","212,23"
05/02/2022,"220,24","212,23"
04/02/2022,"220,24","212,23"
03/02/2022,"220,21","211,71"
02/02/2022,"218,94","210,88"
01/02/2022,"222,21","214,63"
31/01/2022,"244,61","214,67"
30/01/2022,"240,00","216,66"
29/01/2022,"240,00","216,66"
28/01/2022,"240,00","216,66"
27/01/2022,"231,17","223,75"
26/01/2022,"229,12","216,85"
25/01/2022,"221,74","218,84"
24/01/2022,"217,68","219,09"
23/01/2022,"218,82","212,74"
22/01/2022,"218,82","212,74"
21/01/2022,"218,82","212,74"
20/01/2022,"217,86","212,32"
19/01/2022,"216,39","206,58"
18/01/2022,"205,94","203,60"
17/01/2022,"207,08","204,11"
16/01/2022,"206,04","202,46"
15/01/2022,"206,04","202,46"
14/01/2022,"206,04","202,46"
13/01/2022,"207,71","200,74"
12/01/2022,"211,22","201,96"
11/01/2022,"211,53","202,46"
10/01/2022,"213,97","202,78"
09/01/2022,"214,26","203,84"
08/01/2022,"214,26","203,84"
07/01/2022,"214,26","203,84"
06/01/2022,"216,20","202,09"
05/01/2022,"208,60","199,07"
04/01/2022,"205,24","197,40"
03/01/2022,"208,08","198,26"
02/01/2022,"202,13","197,80"
01/01/2022,"202,13","197,80"
31/12/2021,"202,13","197,80"
30/12/2021,"202,13","197,80"
29/12/2021,"203,44","196,03"
28/12/2021,"202,41","193,34"
27/12/2021,"204,47","194,53"
26/12/2021,"204,35","197,97"
25/12/2021,"204,35","197,97"
24/12/2021,"204,35","197,97"
23/12/2021,"203,04","199,21"
22/12/2021,"209,61","199,84"
21/12/2021,"206,06","202,17"
20/12/2021,"204,26","200,41"
19/12/2021,"204,84","199,22"
18/12/2021,"204,84","199,22"
17/12/2021,"204,84","199,22"
16/12/2021,"198,34","191,64"
15/12/2021,"199,91","191,69"
14/12/2021,"203,33","194,39"
13/12/2021,"205,17","195,55"
12/12/2021,"206,74","197,10"
11/12/2021,"206,74","197,10"
10/12/2021,"206,74","197,10"
09/12/2021,"211,49","195,98"
08/12/2021,"222,71","198,10"
07/12/2021,"222,71","198,10"
06/12/2021,"219,25","201,96"
05/12/2021,"219,17","203,25"
04/12/2021,"219,17","203,25"
03/12/2021,"219,17","203,25"
02/12/2021,"214,98","203,33"
01/12/2021,"223,99","200,60"
30/11/2021,"214,15","200,72"
29/11/2021,"215,64","196,94"
28/11/2021,"211,75","200,17"
27/11/2021,"211,75","200,17"
26/11/2021,"211,75","200,17"
25/11/2021,"215,82","203,55"
24/11/2021,"216,74","204,88"
23/11/2021,"218,25","205,82"
22/11/2021,"213,57","203,03"
21/11/2021,"213,57","203,03"
20/11/2021,"213,57","203,03"
19/11/2021,"213,57","203,03"
18/11/2021,"212,77","204,52"
17/11/2021,"208,78","200,00"
16/11/2021,"204,92","200,30"
15/11/2021,"189,04","188,78"
14/11/2021,"184,08","183,98"
13/11/2021,"184,08","183,98"
12/11/2021,"184,08","183,98"
11/11/2021,"183,33","183,23"
10/11/2021,"182,85","182,74"
09/11/2021,"182,56","182,46"
08/11/2021,"181,96","181,86"
07/11/2021,"181,36","181,26"
06/11/2021,"181,36","181,26"
05/11/2021,"181,36","181,26"
04/11/2021,"180,66","180,56"
03/11/2021,"180,17","180,07"
02/11/2021,"179,42","179,32"
01/11/2021,"179,32","179,22"
31/10/2021,"179,32","179,22"
30/10/2021,"179,32","179,22"
29/10/2021,"179,32","179,22"
28/10/2021,"179,33","179,23"
27/10/2021,"179,33","179,23"
26/10/2021,"179,34","179,24"
25/10/2021,"179,33","179,23"
24/10/2021,"179,33","179,23"
23/10/2021,"179,33","179,23"
22/10/2021,"179,33","179,23"
21/10/2021,"178,93","178,83"
20/10/2021,"178,70","178,60"
19/10/2021,"178,46","178,36"
18/10/2021,"178,12","178,02"
17/10/2021,"177,77","177,68"
16/10/2021,"177,77","177,68"
15/10/2021,"177,77","177,68"
14/10/2021,"177,53","177,43"
13/10/2021,"177,20","177,10"
12/10/2021,"176,87","176,78"
11/10/2021,"176,55","176,45"
10/10/2021,"176,55","176,45"
09/10/2021,"176,55","176,45"
08/10/2021,"176,55","176,45"
07/10/2021,"176,55","176,45"
06/10/2021,"176,43","176,33"
05/10/2021,"176,44","176,34"
04/10/2021,"175,98","175,89"
03/10/2021,"175,57","175,47"
02/10/2021,"175,57","175,47"
01/10/2021,"175,57","175,47"
30/09/2021,"175,12","175,03"
29/09/2021,"174,74","174,64"
28/09/2021,"174,50","174,41"
27/09/2021,"174,02","173,92"
26/09/2021,"173,51","173,42"
25/09/2021,"173,51","173,42"
24/09/2021,"173,51","173,42"
23/09/2021,"173,42","173,33"
22/09/2021,"173,13","172,99"
21/09/2021,"172,81","172,67"
20/09/2021,"172,81","172,68"
19/09/2021,"172,58","172,44"
18/09/2021,"172,58","172,44"
17/09/2021,"172,58","172,44"
16/09/2021,"172,45","172,32"
15/09/2021,"171,96","171,83"
14/09/2021,"171,57","171,44"
13/09/2021,"171,17","171,04"
12/09/2021,"170,78","170,65"
11/09/2021,"170,78","170,65"
10/09/2021,"170,78","170,65"
09/09/2021,"170,80","170,67"
08/09/2021,"170,82","170,68"
07/09/2021,"171,34","171,20"
06/09/2021,"170,95","170,82"
05/09/2021,"170,71","170,58"
04/09/2021,"170,71","170,58"
03/09/2021,"170,71","170,58"
02/09/2021,"170,72","170,58"
01/09/2021,"170,56","170,42"
31/08/2021,"170,40","170,26"
30/08/2021,"170,12","169,98"
29/08/2021,"169,87","169,97"
28/08/2021,"169,87","169,97"
27/08/2021,"169,87","169,97"
26/08/2021,"169,86","169,96"
25/08/2021,"169,62","169,66"
24/08/2021,"169,38","169,43"
23/08/2021,"167,55","169,46"
22/08/2021,"169,27","169,32"
21/08/2021,"169,27","169,32"
20/08/2021,"169,27","169,32"
19/08/2021,"168,64","169,36"
18/08/2021,"168,01","169,39"
17/08/2021,"167,27","169,41"
16/08/2021,"165,31","169,45"
15/08/2021,"165,31","169,45"
14/08/2021,"165,31","169,45"
13/08/2021,"165,31","169,45"
12/08/2021,"171,20","169,62"
11/08/2021,"171,13","170,03"
10/08/2021,"171,03","169,87"
09/08/2021,"170,97","169,94"
08/08/2021,"170,58","170,09"
07/08/2021,"170,58","170,09"
06/08/2021,"170,58","170,09"
05/08/2021,"170,47","169,93"
04/08/2021,"170,25","169,73"
03/08/2021,"170,14","169,57"
02/08/2021,"169,33","168,67"
01/08/2021,"168,85","168,19"
31/07/2021,"168,85","168,19"
30/07/2021,"168,85","168,19"
29/07/2021,"168,60","167,90"
28/07/2021,"168,60","167,90"
27/07/2021,"168,06","167,36"
26/07/2021,"167,51","166,81"
25/07/2021,"167,17","166,48"
24/07/2021,"167,17","166,48"
23/07/2021,"167,17","166,48"
22/07/2021,"166,94","166,39"
21/07/2021,"166,71","166,30"
20/07/2021,"166,48","166,07"
19/07/2021,"166,16","165,79"
18/07/2021,"166,16","165,50"
17/07/2021,"166,16","165,50"
16/07/2021,"166,16","165,50"
15/07/2021,"166,20","165,26"
14/07/2021,"166,24","165,29"
13/07/2021,"166,24","165,38"
12/07/2021,"166,73","166,05"
11/07/2021,"167,26","166,42"
10/07/2021,"167,26","166,42"
09/07/2021,"167,26","166,42"
08/07/2021,"167,26","166,42"
07/07/2021,"167,04","166,20"
06/07/2021,"166,82","165,98"
05/07/2021,"166,60","166,45"
04/07/2021,"166,40","166,35"
03/07/2021,"166,40","166,35"
02/07/2021,"166,40","166,35"
01/07/2021,"166,41","165,77"
30/06/2021,"165,92","163,57"
29/06/2021,"165,69","163,75"
28/06/2021,"164,86","162,78"
27/06/2021,"164,90","163,53"
26/06/2021,"164,90","163,53"
25/06/2021,"164,90","163,53"
24/06/2021,"163,94","162,03"
23/06/2021,"163,97","160,92"
22/06/2021,"163,98","160,63"
21/06/2021,"164,02","159,84"
20/06/2021,"164,02","159,84"
19/06/2021,"164,02","159,84"
18/06/2021,"164,02","159,84"
17/06/2021,"164,03","160,41"
16/06/2021,"164,08","159,19"
15/06/2021,"164,25","158,72"
14/06/2021,"164,39","157,95"
13/06/2021,"164,76","158,09"
12/06/2021,"164,76","158,09"
11/06/2021,"164,76","158,09"
10/06/2021,"165,03","159,07"
09/06/2021,"165,39","159,68"
08/06/2021,"165,63","160,48"
07/06/2021,"165,91","160,55"
06/06/2021,"166,20","160,86"
05/06/2021,"166,20","160,86"
04/06/2021,"166,20","160,86"
03/06/2021,"166,65","161,33"
02/06/2021,"167,05","161,71"
01/06/2021,"166,33","160,96"
31/05/2021,"165,72","160,23"
30/05/2021,"165,10","159,49"
29/05/2021,"165,10","159,49"
28/05/2021,"165,10","159,49"
27/05/2021,"164,53","158,72"
26/05/2021,"163,83","158,05"
25/05/2021,"162,87","158,37"
24/05/2021,"162,87","158,37"
23/05/2021,"162,87","158,37"
22/05/2021,"162,87","158,37"
21/05/2021,"162,87","158,37"
20/05/2021,"161,87","157,22"
19/05/2021,"161,17","156,49"
18/05/2021,"159,66","154,65"
17/05/2021,"159,66","154,65"
16/05/2021,"159,16","154,17"
15/05/2021,"159,16","154,17"
14/05/2021,"159,16","154,17"
13/05/2021,"158,67","153,71"
12/05/2021,"158,36","153,21"
11/05/2021,"157,93","153,16"
10/05/2021,"158,47","153,95"
09/05/2021,"158,00","154,40"
08/05/2021,"158,00","154,40"
07/05/2021,"158,00","154,40"
06/05/2021,"157,52","154,30"
05/05/2021,"157,05","153,82"
04/05/2021,"156,63","153,33"
03/05/2021,"156,24","152,96"
02/05/2021,"155,64","152,19"
01/05/2021,"155,64","152,19"
30/04/2021,"155,64","152,19"
29/04/2021,"155,42","152,20"
28/04/2021,"155,09","151,80"
27/04/2021,"154,78","151,49"
26/04/2021,"153,67","150,27"
25/04/2021,"153,15","148,36"
24/04/2021,"153,15","148,36"
23/04/2021,"153,15","148,36"
22/04/2021,"152,01","145,50"
21/04/2021,"153,20","145,44"
20/04/2021,"153,00","145,94"
19/04/2021,"152,44","144,37"
18/04/2021,"151,98","143,71"
17/04/2021,"151,98","143,71"
16/04/2021,"151,98","143,71"
15/04/2021,"151,62","143,65"
14/04/2021,"151,19","143,80"
13/04/2021,"150,76","142,79"
12/04/2021,"150,55","143,26"
11/04/2021,"149,86","144,38"
10/04/2021,"149,86","144,38"
09/04/2021,"149,86","144,38"
08/04/2021,"149,40","144,66"
07/04/2021,"148,94","143,77"
06/04/2021,"148,51","143,66"
05/04/2021,"147,96","141,81"
04/04/2021,"147,16","142,19"
03/04/2021,"147,16","142,19"
02/04/2021,"147,16","142,19"
01/04/2021,"147,16","142,19"
31/03/2021,"147,16","142,19"
30/03/2021,"146,50","140,39"
29/03/2021,"146,28","138,48"
28/03/2021,"146,01","138,45"
27/03/2021,"146,01","138,45"
26/03/2021,"146,01","138,45"
25/03/2021,"147,88","141,19"
24/03/2021,"148,77","142,78"
23/03/2021,"148,77","142,78"
22/03/2021,"148,91","143,15"
21/03/2021,"149,75","144,00"
20/03/2021,"149,75","144,00"
19/03/2021,"149,75","144,00"
18/03/2021,"149,68","144,71"
17/03/2021,"149,45","145,28"
16/03/2021,"149,24","144,60"
15/03/2021,"149,25","144,59"
14/03/2021,"148,78","144,84"
13/03/2021,"148,78","144,84"
12/03/2021,"148,78","144,84"
11/03/2021,"149,08","144,30"
10/03/2021,"148,92","144,43"
09/03/2021,"144,73","145,39"
08/03/2021,"147,73","145,87"
07/03/2021,"147,73","145,87"
06/03/2021,"147,73","145,87"
05/03/2021,"147,73","145,87"
04/03/2021,"147,25","145,11"
03/03/2021,"148,28","146,11"
02/03/2021,"147,31","146,13"
01/03/2021,"146,31","143,80"
28/02/2021,"145,32","141,92"
27/02/2021,"145,32","141,92"
26/02/2021,"145,32","141,92"
25/02/2021,"145,43","141,92"
24/02/2021,"144,46","140,94"
23/02/2021,"143,47","139,86"
22/02/2021,"142,51","138,79"
21/02/2021,"144,19","140,65"
20/02/2021,"144,19","140,65"
19/02/2021,"144,19","140,65"
18/02/2021,"145,82","141,77"
17/02/2021,"147,93","143,47"
16/02/2021,"151,61","147,65"
15/02/2021,"151,61","147,65"
14/02/2021,"151,61","147,65"
13/02/2021,"151,61","147,65"
12/02/2021,"151,61","147,65"
11/02/2021,"152,16","148,34"
10/02/2021,"152,14","149,75"
09/02/2021,"152,36","150,00"
08/02/2021,"147,14","149,60"
07/02/2021,"147,14","149,60"
06/02/2021,"147,14","149,60"
05/02/2021,"147,14","149,60"
04/02/2021,"152,27","149,84"
03/02/2021,"151,79","149,34"
02/02/2021,"151,46","148,83"
01/02/2021,"150,99","148,33"
31/01/2021,"150,52","147,88"
30/01/2021,"150,52","147,88"
29/01/2021,"150,52","147,88"
28/01/2021,"150,65","147,90"
27/01/2021,"150,16","147,38"
26/01/2021,"149,72","146,89"
25/01/2021,"149,27","146,38"
24/01/2021,"148,80","145,88"
23/01/2021,"148,80","145,88"
22/01/2021,"148,80","145,88"
21/01/2021,"148,88","145,96"
20/01/2021,"148,16","145,72"
19/01/2021,"147,88","145,48"
18/01/2021,"147,30","145,36"
17/01/2021,"146,29","145,39"
16/01/2021,"146,29","145,39"
15/01/2021,"146,29","145,39"
14/01/2021,"145,80","145,42"
13/01/2021,"144,83","144,72"
12/01/2021,"145,13","144,98"
11/01/2021,"145,95","145,80"
10/01/2021,"145,25","145,06"
09/01/2021,"145,25","145,06"
08/01/2021,"145,25","145,06"
07/01/2021,"145,29","145,84"
06/01/2021,"144,57","144,39"
05/01/2021,"143,91","143,55"
04/01/2021,"142,32","142,32"
03/01/2021,"140,26","139,99"
02/01/2021,"140,26","139,99"
01/01/2021,"140,26","139,99"
31/12/2020,"140,26","139,99"
30/12/2020,"140,26","139,99"
29/12/2020,"140,32","140,04"
28/12/2020,"140,34","140,00"
27/12/2020,"140,45","140,35"
26/12/2020,"140,45","140,35"
25/12/2020,"140,45","140,35"
